This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.9.7)  21 SEP 2021 19:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**note.tex
(./note.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27>
(d:/texlive/2021/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(d:/texlive/2021/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(d:/texlive/2021/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
\@input{preamble.aux}
\openout2 = `preamble.aux'.

(./preamble.tex (d:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(d:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
14.4 2[1\OML/cmm/m/it/14.4 ::j\OT1/cmr/m/n/14.4 ]) = []
 []

[6] [7]) [8] [9]
\openout2 = `design.aux'.

 (./design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<inc/img/matrix_1.jpg, id=222, 586.19pt x 1005.7575pt>
File: inc/img/matrix_1.jpg Graphic file (type jpg)
<use inc/img/matrix_1.jpg>
Package pdftex.def Info: inc/img/matrix_1.jpg  used on input line 7.
(pdftex.def)             Requested size: 381.01898pt x 653.73463pt.
<inc/img/matrix_2.jpg, id=223, 404.51125pt x 483.8075pt>
File: inc/img/matrix_2.jpg Graphic file (type jpg)
<use inc/img/matrix_2.jpg>
Package pdftex.def Info: inc/img/matrix_2.jpg  used on input line 13.
(pdftex.def)             Requested size: 283.15593pt x 338.66293pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[10




] [11 <./inc/img/matrix_1.jpg>]
<inc/img/rec_1.jpg, id=236, 783.92876pt x 1090.0725pt>
File: inc/img/rec_1.jpg Graphic file (type jpg)
<use inc/img/rec_1.jpg>
Package pdftex.def Info: inc/img/rec_1.jpg  used on input line 22.
(pdftex.def)             Requested size: 470.36089pt x 654.04855pt.

Overfull \hbox (15.11678pt too wide) in paragraph at lines 22--23
 [] 
 []

<inc/img/rec_2.jpg, id=237, 451.6875pt x 245.91875pt>
File: inc/img/rec_2.jpg Graphic file (type jpg)
<use inc/img/rec_2.jpg>
Package pdftex.def Info: inc/img/rec_2.jpg  used on input line 28.
(pdftex.def)             Requested size: 271.01459pt x 147.55237pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[12 <./inc/img/matrix_2.jpg>] [13 <./inc/img/rec_1.jpg>]
<inc/img/rec_cache_1.jpg, id=251, 812.03375pt x 1113.15875pt>
File: inc/img/rec_cache_1.jpg Graphic file (type jpg)
<use inc/img/rec_cache_1.jpg>
Package pdftex.def Info: inc/img/rec_cache_1.jpg  used on input line 38.
(pdftex.def)             Requested size: 487.22401pt x 667.90042pt.

Overfull \hbox (31.9799pt too wide) in paragraph at lines 38--39
 [] 
 []

<inc/img/rec_cache_2.jpg, id=252, 787.94376pt x 885.3075pt>
File: inc/img/rec_cache_2.jpg Graphic file (type jpg)
<use inc/img/rec_cache_2.jpg>
Package pdftex.def Info: inc/img/rec_cache_2.jpg  used on input line 43.
(pdftex.def)             Requested size: 512.15738pt x 575.44305pt.

Overfull \hbox (56.91327pt too wide) in paragraph at lines 43--44
 [] 
 []

<inc/img/rec_cache_3.jpg, id=253, 481.8pt x 278.03876pt>
File: inc/img/rec_cache_3.jpg Graphic file (type jpg)
<use inc/img/rec_cache_3.jpg>
Package pdftex.def Info: inc/img/rec_cache_3.jpg  used on input line 48.
(pdftex.def)             Requested size: 385.4405pt x 222.4313pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[14 <./inc/img/rec_2.jpg>] [15 <./inc/img/rec_cache_1.jpg>] [16 <./inc/img/rec_
cache_2.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 54--54
|[]\T2A/cmr/bx/n/20.74 (+20) Алгоритм на-хож-де-ния рас-сто-я-ния
 []

<inc/img/damerau_1.jpg, id=271, 723.70375pt x 1175.39125pt>
File: inc/img/damerau_1.jpg Graphic file (type jpg)
<use inc/img/damerau_1.jpg>
Package pdftex.def Info: inc/img/damerau_1.jpg  used on input line 58.
(pdftex.def)             Requested size: 419.74846pt x 681.72742pt.
<inc/img/damerau_2.jpg, id=272, 413.545pt x 272.01625pt>
File: inc/img/damerau_2.jpg Graphic file (type jpg)
<use inc/img/damerau_2.jpg>
Package pdftex.def Info: inc/img/damerau_2.jpg  used on input line 63.
(pdftex.def)             Requested size: 330.83644pt x 217.61328pt.
<inc/img/damerau_3.jpg, id=273, 451.6875pt x 246.9225pt>
File: inc/img/damerau_3.jpg Graphic file (type jpg)
<use inc/img/damerau_3.jpg>
Package pdftex.def Info: inc/img/damerau_3.jpg  used on input line 68.
(pdftex.def)             Requested size: 361.35048pt x 197.53824pt.

Underfull \hbox (badness 8000) in paragraph at lines 69--69
[]\T2A/cmr/m/n/14.4 (+20) Рис. 2.10: |Схе-ма ал-го-рит-ма на-хож-де-ния рас-сто
-я-ния Дамерау-
 []

[17 <./inc/img/rec_cache_3.jpg>] [18 <./inc/img/damerau_1.jpg>] [19 <./inc/img/
damerau_2.jpg> <./inc/img/damerau_3.jpg>]) [20]
\openout2 = `implementation.aux'.

 (./implementation.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
(d:/texlive/2021/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) [21




]
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
13.

(d:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

(d:/texlive/2021/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
22.

(d:/texlive/2021/texmf-dist/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

(d:/texlive/2021/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [22]
(d:/texlive/2021/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [23]
(d:/texlive/2021/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [24]) [25]
\openout2 = `research.aux'.


(./research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
) [26




]
\openout2 = `conclusion.aux'.

 (./conclusion.tex) [27




]
\openout2 = `biblio.aux'.

 (./biblio.tex (./note.bbl
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
7.

(d:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Underfull \hbox (badness 10000) in paragraph at lines 11--16
[]\T2A/cmr/m/n/14.4 (+20) Что та-кое ре-дак-ци-он-ное рас-сто-я-ние [Элек-трон-
ный ре-
 []


Underfull \hbox (badness 10000) in paragraph at lines 11--16
\T2A/cmr/m/n/14.4 (+20) сурс].  Ре-жим до-сту-па: []$\T2A/cmtt/m/n/14.4 https :
 / / sysblok . ru / knowhow /
 []


Underfull \hbox (badness 10000) in paragraph at lines 11--16
\T2A/cmtt/m/n/14.4 chto-[]takoe-[]redakcionnoe-[]rasstojanie/$[]\T2A/cmr/m/n/14
.4 (+20) .  Да-та об-ра-ще-ния:
 []

)) [28




]
\openout2 = `appendix.aux'.

 (./appendix.tex) [29




] (./note.aux (./title.aux) (./contents.aux)
(./introduction.aux) (./analysis.aux) (./design.aux) (./implementation.aux)
(./research.aux) (./conclusion.aux) (./biblio.aux) (./appendix.aux))
Package rerunfilecheck Info: File `note.out' has not changed.
(rerunfilecheck)             Checksum: B3A5CD6D714F64A04E2AECCDF00EB9D9;9339.
 ) 
Here is how much of TeX's memory you used:
 37861 strings out of 478599
 822924 string characters out of 5858102
 1609543 words of memory out of 5000000
 54734 multiletter control sequences out of 15000+600000
 422350 words of font info for 125 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,18n,108p,1496b,2374s stack positions out of 5000i,500n,10000p,200000b,80000s
{d:/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{d:/tex
live/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<d:/texlive/2021
/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><d:/texlive/2021/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi10.pfb><d:/texlive/2021/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi12.pfb><d:/texlive/2021/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmr10.pfb><d:/texlive/2021/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmr12.pfb><d:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy
10.pfb><d:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb><d:
/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><d:/texlive/2
021/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><d:/texlive/2021/texmf-
dist/fonts/type1/public/cm-super/sfbx2488.pfb><d:/texlive/2021/texmf-dist/fonts
/type1/public/cm-super/sfrm0600.pfb><d:/texlive/2021/texmf-dist/fonts/type1/pub
lic/cm-super/sfrm1200.pfb><d:/texlive/2021/texmf-dist/fonts/type1/public/cm-sup
er/sfrm1440.pfb><d:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfss120
0.pfb><d:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb><d:/
texlive/2021/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on note.pdf (29 pages, 775327 bytes).
PDF statistics:
 550 PDF objects out of 1000 (max. 8388607)
 469 compressed objects within 5 object streams
 162 named destinations out of 1000 (max. 500000)
 35604 words of extra memory for PDF output out of 35830 (max. 10000000)

